full_id,osm_id,osm_type,amenity,parking,wheelchair,fee,layer,name,access,operator,surface,barrier,foot,motorcar,motorcycle,capacity,capacity:disabled,lit,maxheight,park_ride,opening_hours,bicycle,motor_vehicle,entrance,capacity:parent,capacity:women,noexit,charging_station,railway,horse,emergency,level,amperage,ref,rwetempcharging_station:plug,source:delivery_date,voltage,contact:phone,contact:website,shop,supervised,brand,brand:wikidata,brand:wikipedia,contact:fax,start_date,hiking,information,map_size,map_type,tourism,highway,exit,charge,description,height,phone,website,operator:type,maxstay,smoothness
n69329719,"69329719",node,parking,surface,limited,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n158569337,"158569337",node,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n207536847,"207536847",node,parking,underground,,yes,"-1",Parkhaus,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n243091177,"243091177",node,parking,surface,yes,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n254901548,"254901548",node,parking,surface,,no,,,customers,Tante Amanda,unpaved,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n254901557,"254901557",node,parking,surface,,no,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n255421095,"255421095",node,parking,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n258370280,"258370280",node,parking,surface,,no,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n259405487,"259405487",node,parking,,yes,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n265699075,"265699075",node,parking,surface,,yes,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n275672165,"275672165",node,,,,,,,,,,bollard,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n288870308,"288870308",node,parking,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n292646629,"292646629",node,parking,underground,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n292663694,"292663694",node,parking,underground,,,,,private,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n301728596,"301728596",node,parking,surface,,,,,permissive,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n309073726,"309073726",node,parking,surface,limited,no,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n309074671,"309074671",node,parking,surface,,no,,,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n316775573,"316775573",node,parking,surface,,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n330535748,"330535748",node,,,,yes,,,,,,lift_gate,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n338480067,"338480067",node,,,,,,,private,,,gate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n338480160,"338480160",node,,,,,,,,,,gate,yes,yes,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n353357999,"353357999",node,parking,surface,yes,,,Sportplatz,,,,,,,,"20",yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n357916696,"357916696",node,parking,underground,,yes,,Propsteihof,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n357918239,"357918239",node,parking,underground,yes,yes,"-1",Hansaplatz,customers,,concrete,,,,,,,yes,"1.95",no,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n357918241,"357918241",node,parking,underground,yes,,"-1",Stadthaus,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n357972918,"357972918",node,parking,underground,no,yes,"-1",Theatergarage,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n368405813,"368405813",node,parking,underground,,no,"-1",,customers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n369177079,"369177079",node,parking,surface,,yes,,,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
